375782,6005,0.13095431526198661,7269295960080,13043219725113,7321023924189,8.871685084554912e+19,-34,3
416521,6954,0.10823741054476765,6885226579407,12120679077209,6865892057547,6.580691695441206e+19,-35,4
430064,2276,1.0432741304337465,7264945121399,13371038291248,7377806196639,8.669494261064892e+19,-34,4
391484,7647,0.0841282201160431,6237823859011,11892886332883,6385215173644,8.16884766259179e+19,-33,3
425171,4049,0.32589518583068106,6937098043592,12765262794102,6995152432113,7.989139513070099e+19,-34,4
429632,2647,0.7705460572708367,6861244909524,12708036946136,6992285280176,7.956804223013524e+19,-34,3
418284,4577,0.2509107633166646,6723258857376,11884326917321,6657129664585,6.368071338949392e+19,-34,3
416942,4801,0.2273118609164706,6966607412588,13035862157467,7126532032106,8.834766744119029e+19,-33,6
421772,4273,0.2902831474955894,7195737059214,12976117877108,7239496981754,7.922005823028999e+19,-34,4
326078,10349,0.038259085831703336,7675233358402,14069966880793,7782369630170,1.2540746944725598e+20,-34,6
281793,10451,0.032420847932872136,7208198006395,13068739016287,7327991487868,1.2188358450584384e+20,-34,4
346251,4910,0.18048367111437555,7343685298326,13842858291555,7508698346944,1.2199026023303106e+20,-33,1
248790,20612,0.007358724036964563,6924301731743,13793024256608,7282410640839,1.8963523101256863e+20,-32,6
405628,5811,0.1509510156033711,6622751505317,12760196765541,6966063089950,9.286398947378856e+19,-33,4
433280,1596,2.1375325295497287,7137421461504,13141225829234,7263664582923,8.319254728121049e+19,-34,7
433700,1414,2.7258406716066115,7066983861669,12998144795000,7188787964707,8.111291219068622e+19,-34,7
431362,2636,0.7801191453447194,6922536477921,12784933943773,7053398265333,7.967253501155911e+19,-34,4
433082,1506,2.3995513820803107,7360020178559,13547348110380,7488221266916,8.839671687099045e+19,-34,7
408610,4710,0.23146058198138764,6653937973096,12500768080008,6774939649115,8.366271579041063e+19,-33,4
428690,3622,0.4106353420511709,7530379492052,13841159450453,7653626400949,9.290149917979505e+19,-34,3
414176,5607,0.16555171394024001,6739268870723,11880575001688,6784232783262,6.382076395620566e+19,-35,4
379640,7198,0.09207848055481042,6471051402135,12105264058897,6439568755017,8.36169852008294e+19,-33,4
390777,8206,0.0729248984869122,6460742942470,12067078789311,6394375996391,8.043206644096241e+19,-33,4
431830,1635,2.0299585042032455,6887532915034,12613887230269,7004870024410,7.593528412486053e+19,-34,2
429689,2984,0.606410150709209,6938884478816,12735335402171,7046510465010,7.819339872999127e+19,-34,2
336952,12090,0.02896845283785964,7004947686385,12248992439367,6800403535437,8.161401437387298e+19,-34,6
371778,7307,0.08750146738087816,6493466847576,11827622044811,6442780737000,7.653280094092424e+19,-34,6
357170,10455,0.04106168466601909,6936047922290,12768645789407,6946763615342,9.52465153275067e+19,-34,5
428370,3360,0.4768154921408233,7178119886911,13194062115114,7281186854951,8.44866841588001e+19,-34,7
379655,8126,0.07225124780029772,6374172305227,12472074640074,6644965292043,9.794263972648608e+19,-33,3
423733,3057,0.5697853443535057,6934383647418,12823965276085,7052729305087,8.1860916569538e+19,-34,3
432079,2589,0.8100445833513026,7345344132058,13510413981090,7467726697649,8.796559481824693e+19,-34,6
328294,8340,0.05931174591938579,6963707061290,12886553952623,7131757681525,1.0685579175434674e+20,-34,4
420948,3527,0.4252334256938608,6990416893126,12754576073467,7071805905045,7.893025042603295e+19,-34,1
405942,5044,0.20050430202851666,7027966295042,13108077155484,7196136134478,9.106657619880067e+19,-34,4
352241,9431,0.04976617698426862,6928990785060,11130331793536,6748874946059,5.011133363103423e+19,-36,3
428482,2084,1.2397868260464169,7294950511982,13362053180922,7390395147123,8.590730718090476e+19,-34,3
406046,7019,0.10357015251193576,7340672632719,13533424373463,7485022706905,9.444785596340755e+19,-34,3
380316,6212,0.12384873259477179,6709877100719,12543004530004,6851295769239,8.946606402650543e+19,-33,6
426032,2770,0.6977382743912559,6902919799127,12671372674084,7007780384391,7.810457564367867e+19,-34,1
415202,3783,0.3645831712613315,6977155238194,13040375893741,7157134315226,8.854158871556597e+19,-34,1
432684,1631,2.0439618139290756,7022908546096,12890879713105,7131899164587,7.958021469912798e+19,-34,2
407555,5104,0.19659603659766942,6939819526245,12816916293637,6989345045660,8.474995132759371e+19,-34,3
406599,6985,0.10472330729009396,6707929620469,12347165657025,6811297384319,7.821215270086515e+19,-34,6
411255,4999,0.20680202241721726,6930578867768,12486995242633,6967624723543,7.507206704087677e+19,-34,3
328859,9342,0.047352168236975925,6884815604069,13225439504988,7017660032079,1.2225151646430034e+20,-33,6
402041,5570,0.1628432713132863,7080289478262,13089923278273,7143472277736,8.983088394035241e+19,-34,7
433735,1415,2.7222089217840533,7196108588770,13230832699327,7317936500549,8.396346868610384e+19,-34,7
404901,6777,0.11078570917635931,7103133476641,13042945949633,7164599485893,8.713579915668274e+19,-34,1
399399,5453,0.16878966134068335,7200802975750,13239072867413,7287549725214,9.12889198135024e+19,-34,5
407854,3531,0.41107319156266575,7235165129350,13219334549994,7330119762450,8.780172231975184e+19,-34,5
417633,4253,0.29014420872892444,7420820090453,13750866138258,7564274678258,9.594424522813561e+19,-34,3
382096,7933,0.07629699734685819,6973107108639,12177667087559,6837904819560,7.0891725048686985e+19,-35,3
385085,6298,0.12200037161485788,7049898801442,12441933789528,6954324929099,7.550032152062897e+19,-34,5
361302,10653,0.04000703587078165,6630541305301,12289583211547,6825018558128,8.863708281901474e+19,-34,6
388733,6818,0.10508658529192445,6785922294250,12853852786443,6895452334414,9.471740361151013e+19,-33,4
432414,1504,2.4022264134460176,6985216976016,12827195400794,7093549067458,7.892601052602371e+19,-34,2
396367,5602,0.15871615894377314,6924014640301,12736847392653,7078098178269,8.524681572089614e+19,-34,3
361214,8211,0.06732592581263401,6102171504281,12906314794186,6857216388426,1.2816880273075424e+20,-32,4
417897,3510,0.42625048340750926,7102067133693,12995083265825,7158548660758,8.310095342535752e+19,-34,5
347331,10420,0.04019925206450007,6997438818623,12860483390779,6998233172245,9.896983469692002e+19,-34,5
406004,4650,0.2359577632055628,7097816353186,12943274451537,7178297569955,8.416020625315514e+19,-34,4
321519,4306,0.21790563214368716,7053344062351,14140981591934,7554423372649,1.5624148417600088e+20,-32,6
372853,10064,0.046260066167502355,7369549011445,13102490574723,7292516809810,8.814899965399117e+19,-34,4
413367,7824,0.0848570604968596,6715931932103,12811059743622,6999597102121,8.987312252497271e+19,-33,7
433107,1509,2.390157872150028,7227761778982,13273303319483,7343126727789,8.438693560240905e+19,-34,7
359657,10174,0.04366313501133527,6685959478467,12011720503830,6555759154294,7.886327945598661e+19,-34,4
433339,1476,2.4995678257980396,7143933426090,13113669979128,7257988261273,8.22398965076004e+19,-34,7
405073,4350,0.26900765986895564,7040710891815,12810115903345,7064071027568,8.217292731704097e+19,-34,2
310159,13976,0.019953931079592913,6998100982130,13248703526387,7030775658966,1.2596775256013917e+20,-33,3
291078,13274,0.020759439315597997,7764206131183,12718144372806,7585384026457,8.431246642427501e+19,-36,5
333565,9550,0.045960378432375396,7518371553766,13623282481715,7621603792713,1.1173215846453197e+20,-34,3
333471,9692,0.04461091437936151,7431615030809,13963840184078,7702917011052,1.2795705009740284e+20,-34,3
347464,6216,0.11300500201527962,7072731224055,13621846429527,7351555961684,1.234398670785289e+20,-33,1
330285,12471,0.02668677881229795,7119974523439,13430159607953,7226821091794,1.2055780856185374e+20,-33,5
374795,4226,0.2637209715893894,7240346652444,12924309726023,7101034734503,8.620028608129253e+19,-34,1
377617,10893,0.03999138033283075,7425001405111,13469558060169,7462889864395,9.675588004839775e+19,-34,6
289471,10636,0.03215572220634834,6863182864273,13747740644652,7459709126642,1.6373707843413282e+20,-33,6
324356,11570,0.030448442474398322,7224221967887,13369326306549,7299495039323,1.164224103548932e+20,-34,4
433667,1415,2.721782139977924,6976370473756,12827880359226,7096757004302,7.895497683656244e+19,-34,7
431890,1940,1.442047455796467,7196430992940,13237810718601,7311592733555,8.450825207728131e+19,-34,2
428776,2649,0.767850048266035,6925414857956,12744384755143,7044322057996,7.896992990371817e+19,-34,1
432277,1954,1.4227312606697493,6911976301251,12696175455087,7019326270209,7.739703905427579e+19,-34,2
416744,5375,0.18126847568408433,7087285070609,12756369567442,7047470209876,7.711813255202344e+19,-34,4
434111,1551,2.267707618083828,7245365327972,13338203374088,7376401892753,8.551424740729478e+19,-34,6
384573,7045,0.09737033389784015,6460049060474,11435849489580,6395477082770,6.437942837983175e+19,-34,6
407880,6395,0.1253317711485363,6158487349712,11232339970053,6135400531329,6.311655490086735e+19,-34,3
414015,3791,0.3620081693925653,7379370570990,13544829764489,7493540916469,9.181524115486471e+19,-34,6
381085,5095,0.18447747346339335,7005979786242,13231457773369,7169059793336,1.0170060791747646e+20,-33,6
418434,3972,0.33328698178594357,7130665224396,12886971380012,7150714719283,7.918826041194371e+19,-34,1
341989,11400,0.033068332718021544,6295998611228,11885425984159,6521232739076,9.13529334490186e+19,-33,3
393767,9932,0.05016210571905438,6599078501214,12143793594973,6575583250527,7.8076287426283e+19,-34,6
424976,2983,0.6001609880515123,7273141315266,13249910793652,7363789209063,8.405597821476015e+19,-34,1
402379,6513,0.11920185521397718,6914689971563,12678895504605,6916856868415,8.257405437952695e+19,-34,1
433669,1477,2.4980852319444424,7058569038303,12973613621557,7176129660118,8.067847234160429e+19,-34,7
408912,5079,0.1991972295753803,7272226674561,13730095732297,7446267117411,1.0198789169037309e+20,-33,4
387413,7853,0.07894286047477178,6956902589188,12733487960405,6957705119396,8.61327279956689e+19,-34,3
408218,5654,0.16046872661945796,7187661468966,13470100802256,7372910520994,9.66861921240582e+19,-33,6
414829,4505,0.2568558036062533,7328608129830,13363380056037,7403415244374,8.779152904296894e+19,-34,6
333745,12357,0.027466197507230894,7286764868900,11925573187856,7045517214068,6.4476000000130556e+19,-36,4
360413,8198,0.06738984904405534,7265738795284,12450472353035,7138640650675,7.458516220252293e+19,-35,6
433562,1579,2.185228293736061,7482096171238,13749325204236,7605683565652,9.059410130980913e+19,-34,7
380649,8080,0.07326757805584631,7310471519322,13371743196580,7387892181807,9.65167762047439e+19,-34,4
383839,7026,0.09771082322600498,7236627606573,12366457968264,7118943411782,6.855780558972718e+19,-35,6
392941,5295,0.17611862298431832,6800757059806,13027113581457,6960671914535,9.865988923205719e+19,-33,6
351047,9439,0.04951344653808327,7146538051153,12564169501317,7165750238278,8.360911937670668e+19,-35,4
385369,8179,0.0723912746538316,6552173509150,12537781064386,6665205677614,9.296933018827396e+19,-33,6
398327,5085,0.1935832135005147,7346942165028,13345151834007,7386288364942,9.032407854115516e+19,-34,4
411248,3736,0.37025414383677513,7108502264319,13430558168698,7264496894981,9.71880492017528e+19,-33,1
300759,11754,0.027356285241038142,5385032372985,11056768024738,5309717796716,1.0695801390278351e+20,-31,4
272398,10210,0.0328369108909781,5170878087999,8594453945853,4500084984169,4.302847911694929e+19,-35,4
275325,7462,0.062136247569269915,8093211260666,13631296057099,7899220482276,1.1139701520934873e+20,-35,5
365943,15042,0.020324138203618173,7533969030954,13926668181073,7700285933457,1.1167477564528625e+20,-34,4
327088,11593,0.03058319146274287,7210872931120,13346245730608,7287919924792,1.1508462367536067e+20,-34,4
298019,11147,0.030139622945477708,7193853794827,12792918262403,7269705193642,1.0519303437734237e+20,-34,1
336207,6201,0.10987354899221648,7425041066146,13675538079870,7628719521238,1.162043411309198e+20,-34,7
386664,8388,0.06906002954283101,7424173877133,13566582824491,7481975871245,9.757615830957508e+19,-34,7
380870,11827,0.03421664597201019,9183598939797,16923885878970,9280953954865,1.573031267906878e+20,-34,4
288448,10826,0.030927253246947818,7707226216167,13798613132847,7616923386602,1.2863668518669135e+20,-34,5
369398,11590,0.03455711926397418,7169014481259,13015973368237,7224461277230,9.254768089172088e+19,-34,3
255027,7876,0.05166359357671151,6908622684218,12963581230665,6701322767139,1.4375937841569078e+20,-33,4
245003,11059,0.025173844784674687,7527336772787,15282499184550,8058736186119,2.454767657247215e+20,-32,6
418189,4494,0.26020541659007973,6842587042564,12897482776884,7065861998203,8.76679261135869e+19,-33,4
419707,4167,0.30374495664196227,7153420465048,13036028446825,7248657664770,8.245055876431764e+19,-34,6
406162,5208,0.18817728653414834,6886607009073,12987028365213,7062052415476,9.162634791653884e+19,-33,6
392593,6129,0.131332790817916,6056758157613,12581721105194,6725893769990,1.0844600251999357e+20,-32,3
418466,4649,0.24330495263096039,6974248063871,12661066840164,7048022591582,7.728204392812511e+19,-34,4
424182,2863,0.6503084593380761,6995743412507,12943883512173,7124478497485,8.340846769849534e+19,-34,4
417504,4272,0.2874802518718598,6706262414947,12313971286142,6844548842273,7.53199940218692e+19,-34,1
430477,2001,1.3510320109704002,7055293294676,12969465430132,7165295512523,8.125273138363454e+19,-34,5
406438,3627,0.38824784916658084,7450335524499,13718702383443,7531125081467,9.667507240547782e+19,-34,4
354541,8591,0.06036551238095707,7090506442862,13464450368794,7323912975426,1.1459086867514542e+20,-33,3
378849,4768,0.20941294086201062,7232816517956,12580559577119,7022425075126,7.548747872332811e+19,-35,5
312192,6630,0.08924925039841342,6349848990514,9434212312219,5409229248017,3.0472584500245803e+19,-37,3
409874,4690,0.23416099168442822,7060593189257,13211023656073,7247824556817,9.22912771416764e+19,-34,1
402858,3657,0.3785401376213408,7082244173793,13224513850269,7231023025065,9.364956579883113e+19,-33,6
372739,7944,0.074222611154872,7029772231664,12597958966646,6938854229696,8.318073374575041e+19,-34,5
312318,4814,0.16935370685795034,5350426756796,12137594619547,5684500710707,1.4749597396622262e+20,-30,6
327683,8455,0.0576018658214558,7332394193228,12726775597664,7346579622923,8.88033579299332e+19,-35,3
284030,11209,0.028407979081372176,7756778037491,13863154797336,7663213702425,1.3128133342677102e+20,-34,5
360742,8897,0.05726897255243914,7822563547672,14292930683793,7834214903192,1.1605427390275047e+20,-34,4
337887,14511,0.02016446308751024,7459266123686,13978225713062,7751794771617,1.2577232662975585e+20,-34,3
343003,11050,0.0353006926134767,7157138766104,13079048961142,7108816845155,1.0224114762297542e+20,-34,4
271149,13405,0.01896200402719498,6333960022691,12911437951497,6536172095757,1.5955513722697194e+20,-32,3
261167,6164,0.08637795229760181,7610401373102,14520688896458,7645708047346,1.8284114629903542e+20,-33,4
380669,5124,0.1821961237728034,7606003859042,13846761207115,7652147240372,1.0231211965659865e+20,-34,5
314429,9959,0.03983831798436992,6760411704500,13936138645636,7280067371680,1.6376052187862486e+20,-32,6
255072,15926,0.012637443550912102,7333509370450,12907394788183,7457971859808,1.21801682074263e+20,-35,3
284319,14197,0.01772648315577519,7820458727002,13980628438554,7744335281281,1.334687125206322e+20,-34,6
320691,16181,0.015391676262007386,7673558604186,13700620853179,7637153175996,1.1327252512002866e+20,-34,5
344596,9113,0.05214316102081844,7045162432687,12980177311954,7125269728562,1.0221941524901387e+20,-34,2
372565,11033,0.038461363911682186,7133842252952,13204515854265,7237858981383,9.891717679789433e+19,-34,6
405611,4398,0.263517303808815,7363296598527,13566032271553,7487742797336,9.48542564907245e+19,-34,3
336145,16042,0.016414191492826607,7032521572793,13143760656933,7176105369333,1.1110456244641155e+20,-33,5
281193,11399,0.027194486451678292,6311531590363,11343324989056,5913535113054,9.00411632122923e+19,-33,6
347557,10623,0.03870272471788018,7299058160057,13112041829012,7106257222896,9.722370470330322e+19,-34,4
423075,2387,0.9330875378889539,7111785341829,13008418590803,7202177619215,8.218468043002891e+19,-34,1
355622,10974,0.0371080875340657,7569352156278,14049219802741,7700869664464,1.1807111122402084e+20,-34,3
390600,6032,0.13490232580219522,7103789611711,12979449258697,7137986714643,8.838549996735329e+19,-34,5
376779,7218,0.09087884476080117,6973378005314,13204043099714,7094479671827,1.0303437165713306e+20,-33,4
400240,5591,0.16089826809167862,7165021535017,12793125525791,7123499977161,7.914140148659483e+19,-34,1
397433,8135,0.07546727601679569,7147062726169,12960575762753,7142057775121,8.503806635724938e+19,-34,4
311292,11329,0.030478575849253703,7294131411474,12973646646963,7143865492623,1.0362262220095681e+20,-34,6
346410,5885,0.12569191706865765,7210696988981,13236981203816,7294583603404,1.0483560358534301e+20,-34,5
315883,13546,0.02163286177947863,7717700994819,13319165500183,7501795717689,9.93291965850735e+19,-35,5
400112,4821,0.2163302129641918,7232238114652,13074218645486,7251229645744,8.52979578784753e+19,-34,4
418376,4785,0.22962160234506487,7200036008668,13116730668385,7275040040815,8.36741966469223e+19,-34,4
431591,1791,1.6907954562258183,7265420673303,13379556471954,7398419864883,8.661593166765593e+19,-34,1
407042,5240,0.1862887006734014,7102824658133,12905453281342,7119310751254,8.271996240907044e+19,-34,3
423100,4311,0.28608615684547356,7318635951676,13429426738315,7401542129473,8.82575373152959e+19,-34,7
429166,2635,0.7767368925941575,7273365467837,13355622722808,7385304282564,8.619940376375786e+19,-34,2
425925,2777,0.6940507639623916,7229531588619,13328099434887,7352169644659,8.732178147693448e+19,-34,6
384171,8747,0.06309808649073584,6735859805729,12349415039480,6709452488968,8.202597895832866e+19,-34,4
406478,5227,0.1869570767647553,7409861804462,13523937607720,7468649764436,9.196542722611023e+19,-34,3
321454,8036,0.0625531006976231,6281563256573,9988705360392,5476875068021,4.275231472599336e+19,-36,6
431699,1892,1.5154745327629187,7116498496711,13008977127954,7220422095120,8.042942981031751e+19,-34,7
420465,3203,0.5150220665517711,7467790303284,13835849630373,7613851748139,9.644602902347558e+19,-34,4
366775,10077,0.04538862982957776,6667593491481,11199950635850,6605312962111,5.600780119729844e+19,-36,6
374670,7694,0.07953429218156535,6852020499685,11649349683402,6856373109332,6.142570074190686e+19,-35,5
389799,5321,0.17300715592883825,6881132517880,13002574986076,7047708647772,9.613174454388474e+19,-33,6
433666,1416,2.717932905039403,7354377822409,13523821043782,7479586010466,8.776807419021823e+19,-34,7
433363,1446,2.604504470074615,7205364842619,13233745708340,7323847216486,8.385897241393558e+19,-34,2
376566,11141,0.03812436516948028,7140447449980,12760757696289,7192190100953,8.388406617908866e+19,-34,3
401926,7431,0.09146636972128375,7008145231230,12766196778526,7011749806609,8.249070132647777e+19,-34,3
369850,8745,0.060773725431547625,7216071743236,12538441242047,7076616192060,7.659217813140993e+19,-35,5
372088,13833,0.024435586884411033,6405714930195,12596364078829,6767828337849,1.0299750833542049e+20,-33,6
396131,6637,0.11300692536745684,7044995212804,12657097373769,7089209419690,7.950827040836587e+19,-34,1
413274,4768,0.22844173726684402,7042443786262,12821110079422,7107625334646,8.080107659260433e+19,-34,1
396830,3360,0.4417085504266007,7155153710578,12896265316698,7216973972039,8.305914994822627e+19,-34,6
365193,6328,0.1146038921933079,7519318010258,13847991022595,7557951011667,1.0967379467052465e+20,-34,6
348199,5751,0.13229719868331774,7326936973536,13379272938033,7340586273438,1.0520067727699734e+20,-34,7
361137,4858,0.192294485095859,7367254566941,12731118520221,7131665170516,7.96679279866784e+19,-35,6
210500,14240,0.013044936986741168,6929938552735,13446583895962,7320628062728,2.0174188375026808e+20,-33,5
310199,11283,0.03061971056391184,7103889310275,12265915617858,6784742147625,8.590135880581859e+19,-35,3
317312,9257,0.046532440744689596,7542364236182,13927040472531,7683403935175,1.2846690526368485e+20,-34,3
402360,5592,0.1616926720496874,6777015898484,12749850307568,6928573496454,8.866376100597855e+19,-33,4
396579,6169,0.1309513671472298,7092235387516,12848476824220,7163300159570,8.355035308893507e+19,-34,1
422882,3202,0.5183062056137459,7131423655211,13214641780916,7271899408505,8.750796384082307e+19,-34,7
369376,7106,0.09192383439993297,7138663850654,12736940877240,7027107774701,8.484770441617401e+19,-34,6
386103,6575,0.1122332465310395,7313655681608,13790365114219,7561961173959,1.0864397602324393e+20,-33,6
402059,7260,0.09585756898129746,7111712521592,13053960565410,7167019034880,8.782370700391612e+19,-34,1
402775,5062,0.19752773722000944,7190860375698,13230683962108,7291095780290,9.057034064920543e+19,-34,4
375014,8749,0.061565939617314665,6843252297511,12714867742454,6895299516231,9.193221568613643e+19,-33,5
364219,12534,0.029133528074047295,7220038194362,12513795396400,7033066813041,7.694234873567093e+19,-35,3
335401,14214,0.02086131087287589,7226730302531,12718948640117,7203803918945,8.99355167925699e+19,-35,3
231992,6232,0.0750633570914378,8352944463760,12998383863499,7859750658147,9.302091113779303e+19,-37,6
363244,5245,0.1659271021179473,7717309016906,14135596513436,7792489285990,1.1340700572657636e+20,-34,6
350251,8572,0.05989973805438441,6413022917532,12640535923776,6657091664308,1.1072607428091514e+20,-32,3
393811,8388,0.07033651773708394,7052030888441,13054584339975,7204147286574,9.149223342809509e+19,-34,6
380065,9434,0.05366312970193534,7092132811811,13049882492169,7126344494785,9.339134425383646e+19,-34,1
411722,5659,0.16156026241729476,7177792358556,13138951949392,7248248487179,8.630926612482456e+19,-34,2
322212,9402,0.04580480946512869,7656848613369,13196194069901,7525209633411,9.52303082654644e+19,-35,5
301325,10708,0.0330238957192359,7481307103222,12662715530306,7426528954209,8.909646822628988e+19,-35,4
302549,14106,0.019107234199068655,7819723558465,13534726026843,7616759858844,1.0795359830505836e+20,-35,5
291215,5846,0.1070794133021414,6889636865147,14694474621002,7780382408532,2.0917704237505223e+20,-32,6
378309,8530,0.06533689248961466,7094156114389,12927631136528,7067031462392,8.995141758178599e+19,-34,7
354508,12261,0.029633579863848538,6895112187399,12797085892652,6991775716440,9.825813131868897e+19,-34,3
422906,7852,0.08619719411500983,7233716076908,13272574289934,7340888660692,8.623147582928816e+19,-34,7
355424,9555,0.048920989355881406,7270707610138,13054699097762,7082345183547,9.412576958487672e+19,-34,3
390029,3930,0.31733769492504926,7389536598624,13198226252355,7354033624712,8.650863267447031e+19,-34,3
338134,9107,0.051232793057280124,6540380086639,11303279578437,6181121288600,6.708941298122748e+19,-34,3
405663,7649,0.08712964413616002,7145649355260,13318744088361,7305997386666,9.393782174827019e+19,-34,6
432156,1939,1.4444243227673017,7449284183813,13685522796169,7567148835856,8.999220658806116e+19,-34,2
332078,12120,0.028408266216242182,6592516398023,12721433917668,6838184320008,1.1311688808845745e+20,-33,6
422662,3276,0.4948975246591443,7278668927617,13276772668239,7376507133206,8.512061288522066e+19,-34,3
413515,5006,0.20735735354078233,7144341236232,13084388802097,7216984717673,8.532741275350974e+19,-34,4
